docker compose logs -f bot
crypto-bot-foundational  | [INFO] [BOT:foundational] Inicializado. Capital inicial: 59.29684235, Equity inicial≈59.30 USDT
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86477.46
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86477.46
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86477.46
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86477.46
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86549.75
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86549.75
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86549.75
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86549.75
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86549.75
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86549.75
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86549.75
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86549.75
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86549.75
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86490.36
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86490.36
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86490.36
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86490.36
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86490.36
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86490.36
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86490.36
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.50, price=86490.36
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86649.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86649.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86649.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86649.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86649.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86649.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86649.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86649.99
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86570.47
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86570.47
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86570.47
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86570.47
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86570.47
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86570.47
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86570.47
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86570.47
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86570.47
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86702.27
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86702.27
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86702.27
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86702.27
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86702.27
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86702.27
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86702.27
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86702.27
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86797.57
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86797.57
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86797.57
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86797.57
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86797.57
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86797.57
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86797.57
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86797.57
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86797.57
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86806.93
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86806.93
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86806.93
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86806.93
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86806.93
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86806.93
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86806.93
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.32 USDT, PnL=+0.03 USDT (+0.05%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=86806.93
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.32 USDT
